,Info
884,deadline formatted...2025-11-27 01:00:00
885, line 89
886, part1  False
887, part2  False
888, line 89
889, line 90
890, part1  False
891, part2  False
892, line 90
893, line 91
894, part1  True
895, part2  True
896," line 91 product [4022.693.44221] RH BACK PLATE ATM RTIPCA , raw [5601-0000-0051] ALU 5083 H111 (wgw) gzgd plaat 200x15"
897,pn... 4022.693.44221
898,prod handled... True
899,raw 1... 
900,raw added to predecesors... 
901,no second raw product... 
902,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
903,prod id: 17465.0
904,prodp pn: 4022.693.44221
905, operation id... 17465.0-_-__export__.mrp_workcenter_63_98a7a00b
906, operation will be created..
907,first operation passed... 
908,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
909,oprtn OUT - Outsourced activity
910,No operations 3
911,ordname...[4022.693.44221]  RH BACK PLATE ATM RTIPCA _15.0[11f4]
912,line 91
913,ordid..__export__.mrp_production_5125_b56511f4
914,deadline null?...False
915,deadline...2025-11-27 01:00:00
916,deadline formatted...2025-11-27 01:00:00
917,"order created and add with id __export__.mrp_production_5125_b56511f4, total 23"
918,deadline null?...False
919,deadline...2025-11-27 01:00:00
920,deadline formatted...2025-11-27 01:00:00
921, line 92
922, part1  False
923, part2  False
924, line 92
925, line 93
926, part1  False
927, part2  False
928, line 93
929, line 94
930, part1  True
931, part2  True
932," line 94 product [4022.693.44241] RH EMI SHIELD ATM RTIPCA, raw [5601-0000-0051] ALU 5083 H111 (wgw) gzgd plaat 200x15"
933,pn... 4022.693.44241
934,prod handled... True
935,raw 1... 
936,raw added to predecesors... 
937,no second raw product... 
938,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
939,prod id: 17477.0
940,prodp pn: 4022.693.44241
941, operation id... 17477.0-_-__export__.mrp_workcenter_63_98a7a00b
942, operation will be created..
943,first operation passed... 
944,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
945,oprtn OUT - Outsourced activity
946,No operations 3
947,ordname...[4022.693.44241]  RH EMI SHIELD ATM RTIPCA_15.0[a776]
948,line 94
949,ordid..__export__.mrp_production_5126_a451a776
950,deadline null?...False
951,deadline...2025-11-27 01:00:00
952,deadline formatted...2025-11-27 01:00:00
953,"order created and add with id __export__.mrp_production_5126_a451a776, total 24"
954,deadline null?...False
955,deadline...2025-11-27 01:00:00
956,deadline formatted...2025-11-27 01:00:00
957, line 95
958, part1  False
959, part2  False
960, line 95
961, line 96
962, part1  False
963, part2  False
964, line 96
965, line 97
966, part1  True
967, part2  True
968," line 97 product [4022.623.82781] RH EMI SHIELD VAC RTIPCA , raw [5601-0000-0051] ALU 5083 H111 (wgw) gzgd plaat 200x15"
969,pn... 4022.623.82781
970,prod handled... True
971,raw 1... 
972,raw added to predecesors... 
973,no second raw product... 
974,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
975,prod id: 17459.0
976,prodp pn: 4022.623.82781
977, operation id... 17459.0-_-__export__.mrp_workcenter_63_98a7a00b
978, operation will be created..
979,first operation passed... 
980,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
981,oprtn OUT - Outsourced activity
982,oprtn OUT - Outsourced activity
983,No operations 4
984,ordname...[4022.623.82781]  RH EMI SHIELD VAC RTIPCA _16.0[2f00]
985,line 97
986,ordid..__export__.mrp_production_4938_ea5c2f00
987,deadline null?...False
988,deadline...2025-11-28 01:00:00
989,deadline formatted...2025-11-28 01:00:00
990,"order created and add with id __export__.mrp_production_4938_ea5c2f00, total 25"
991,deadline null?...False
992,deadline...2025-11-28 01:00:00
993,deadline formatted...2025-11-28 01:00:00
994, line 98
995, part1  False
996, part2  False
997, line 98
998, line 99
999, part1  False
1000, part2  False
1001, line 99
1002, line 100
1003, part1  False
1004, part2  False
1005, line 100
1006, line 101
1007, part1  True
1008, part2  True
1009," line 101 product [7001-2540-0010] 12i Shield Mounting Block / FM / FM7031-M00033-B, raw [5602-0000-0073] RVS 304/304L gzgd plaat 200x100x20"
1010,pn... 7001-2540-0010
1011,prod handled... True
1012,raw 1... 
1013,raw added to predecesors... 
1014,no second raw product... 
1015,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1016,prod id: 18475.0
1017,prodp pn: 7001-2540-0010
1018, operation id... 18475.0-_-__export__.mrp_workcenter_63_98a7a00b
1019, operation will be created..
1020,first operation passed... 
1021,No operations 1
1022,ordname...[7001-2540-0010]  12i Shield Mounting Block / FM / FM7031-M00033-B_4.0[dbf0]
1023,line 101
1024,ordid..__export__.mrp_production_5128_5077dbf0
1025,deadline null?...False
1026,deadline...2025-11-28 01:00:00
1027,deadline formatted...2025-11-28 01:00:00
1028,"order created and add with id __export__.mrp_production_5128_5077dbf0, total 26"
1029,deadline null?...False
1030,deadline...2025-11-28 01:00:00
1031,deadline formatted...2025-11-28 01:00:00
1032, line 102
1033, part1  True
1034, part2  True
1035," line 102 product [E06581] 4598-013-97781 WA2 VIBRATION PAD LEFT SPACER blauw, raw [5601-0000-0183] ALU 6082 T651 (wgw) gzgd plaat 142x142x20"
1036,pn... E06581
1037,prod handled... True
1038,raw 1... 
1039,raw added to predecesors... 
1040,no second raw product... 
1041,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
1042,prod id: 17519.0
1043,prodp pn: E06581
1044, operation id... 17519.0-_-__export__.mrp_workcenter_65_c1e1b939
1045, operation will be created..
1046,first operation passed... 
1047,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1048,No operations 2
1049,ordname...[E06581]  4598-013-97781 WA2 VIBRATION PAD LEFT SPACER blauw_400.0[6e23]
1050,line 102
1051,ordid..__export__.mrp_production_5132_8a506e23
1052,deadline null?...False
1053,deadline...2025-12-02 01:00:00
1054,deadline formatted...2025-12-02 01:00:00
1055,"order created and add with id __export__.mrp_production_5132_8a506e23, total 27"
1056,deadline null?...False
1057,deadline...2025-12-02 01:00:00
1058,deadline formatted...2025-12-02 01:00:00
1059, line 103
1060, part1  False
1061, part2  False
1062, line 103
1063, line 104
1064, part1  True
1065, part2  False
1066, line 104
1067,no raw- pn... flowteq koke
1068,ordname...[flowteq koke] flowteq koker_30.0[9fd4]
1069,line 104
1070,ordid..__export__.mrp_production_5142_ccd39fd4
1071,deadline null?...False
1072,deadline...2025-11-20 01:00:00
1073,deadline formatted...2025-11-20 01:00:00
1074,"order created and add with id __export__.mrp_production_5142_ccd39fd4, total 28"
1075, line 105
1076, part1  True
1077, part2  True
1078," line 105 product [4022-656-73531] Pipe clamp exhaust FW 1980, raw [5602-0000-0013] RVS 304/304L blank plat 50x8"
1079,pn... 4022-656-73531
1080,prod handled... True
1081,raw 1... 
1082,raw added to predecesors... 
1083,no second raw product... 
1084,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1085,prod id: 14976.0
1086,prodp pn: 4022-656-73531
1087, operation id... 14976.0-_-__export__.mrp_workcenter_63_98a7a00b
1088, operation will be created..
1089,first operation passed... 
1090,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
1091,oprtn BW - Benchwork (BKW_01)
1092,oprtn PACK - Packaging (VERP_P)
1093,No operations 4
1094,ordname...[4022-656-73531]  Pipe clamp exhaust FW 1980_86.0[8c28]
1095,line 105
1096,ordid..__export__.mrp_production_5015_cdd78c28
1097,deadline null?...False
1098,deadline...2025-12-04 01:00:00
1099,deadline formatted...2025-12-04 01:00:00
1100,"order created and add with id __export__.mrp_production_5015_cdd78c28, total 29"
1101,deadline null?...False
1102,deadline...2025-12-04 01:00:00
1103,deadline formatted...2025-12-04 01:00:00
1104, line 106
1105, part1  False
1106, part2  False
1107, line 106
1108, line 107
1109, part1  False
1110, part2  False
1111, line 107
1112, line 108
1113, part1  False
1114, part2  False
1115, line 108
1116, line 109
1117, part1  True
1118, part2  True
1119," line 109 product [4022-635-87291] HANDLE, raw [5602-0000-0001] RVS 304/304L blank plat 25x12"
1120,pn... 4022-635-87291
1121,prod handled... True
1122,raw 1... 
1123,raw added to predecesors... 
1124,no second raw product... 
1125,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1126,prod id: 14958.0
1127,prodp pn: 4022-635-87291
1128, operation id... 14958.0-_-__export__.mrp_workcenter_63_98a7a00b
1129, operation will be created..
1130,first operation passed... 
1131,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1132,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1133,oprtn BW - Benchwork (BKW_01)
1134,oprtn PACK - Packaging (VERP_P)
1135,No operations 5
1136,ordname...[4022-635-87291]  HANDLE_75.0[bc43]
1137,line 109
1138,ordid..__export__.mrp_production_5124_b236bc43
1139,deadline null?...False
1140,deadline...2025-12-04 01:00:00
1141,deadline formatted...2025-12-04 01:00:00
1142,"order created and add with id __export__.mrp_production_5124_b236bc43, total 30"
1143,deadline null?...False
1144,deadline...2025-12-04 01:00:00
1145,deadline formatted...2025-12-04 01:00:00
1146, line 110
1147, part1  False
1148, part2  False
1149, line 110
1150, line 111
1151, part1  False
1152, part2  False
1153, line 111
1154, line 112
1155, part1  False
1156, part2  False
1157, line 112
1158, line 113
1159, part1  False
1160, part2  False
1161, line 113
1162, line 114
1163, part1  True
1164, part2  True
1165," line 114 product [4022-631-99701] LCW ABS PRES SENS CONN BLOCK, raw [5602-0000-0011] RVS 304/304L wgw vk 50"
1166,pn... 4022-631-99701
1167,prod handled... True
1168,raw 1... 
1169,raw added to predecesors... 
1170,no second raw product... 
1171,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1172,prod id: 14954.0
1173,prodp pn: 4022-631-99701
1174, operation id... 14954.0-_-__export__.mrp_workcenter_63_98a7a00b
1175, operation will be created..
1176,first operation passed... 
1177,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
1178,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1179,oprtn BW - Benchwork (BKW_01)
1180,oprtn PACK - Packaging (VERP_P)
1181,No operations 5
1182,ordname...[4022-631-99701]  LCW ABS PRES SENS CONN BLOCK_130.0[3749]
1183,line 114
1184,ordid..__export__.mrp_production_5014_625c3749
1185,deadline null?...False
1186,deadline...2025-12-05 01:00:00
1187,deadline formatted...2025-12-05 01:00:00
1188,"order created and add with id __export__.mrp_production_5014_625c3749, total 31"
1189,deadline null?...False
1190,deadline...2025-12-05 01:00:00
1191,deadline formatted...2025-12-05 01:00:00
1192, line 115
1193, part1  False
1194, part2  False
1195, line 115
1196, line 116
1197, part1  False
1198, part2  False
1199, line 116
1200, line 117
1201, part1  False
1202, part2  False
1203, line 117
1204, line 118
1205, part1  False
1206, part2  False
1207, line 118
1208, line 119
1209, part1  True
1210, part2  True
1211," line 119 product [M0216-01-091-A] Bev. Klitteband, raw [5601-0000-0111] ALU 6060 T66 plat 30x5"
1212,pn... M0216-01-091-A
1213,prod handled... True
1214,raw 1... 
1215,raw added to predecesors... 
1216,no second raw product... 
1217,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1218,prod id: 15041.0
1219,prodp pn: M0216-01-091-A
1220, operation id... 15041.0-_-__export__.mrp_workcenter_63_98a7a00b
1221, operation will be created..
1222,first operation passed... 
1223,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1224,oprtn MP1 - Material preparation - automatic sawing (ZGN_01)
1225,oprtn BW - Benchwork (BKW_01)
1226,oprtn PACK - Packaging (VERP_P)
1227,No operations 5
1228,ordname...[M0216-01-091-A]  Bev. Klitteband_2000.0[7c08]
1229,line 119
1230,ordid..__export__.mrp_production_5019_630e7c08
1231,deadline null?...False
1232,deadline...2025-12-09 01:00:00
1233,deadline formatted...2025-12-09 01:00:00
1234,"order created and add with id __export__.mrp_production_5019_630e7c08, total 32"
1235,deadline null?...False
1236,deadline...2025-12-09 01:00:00
1237,deadline formatted...2025-12-09 01:00:00
1238, line 120
1239, part1  False
1240, part2  False
1241, line 120
1242, line 121
1243, part1  False
1244, part2  False
1245, line 121
1246, line 122
1247, part1  False
1248, part2  False
1249, line 122
1250, line 123
1251, part1  False
1252, part2  False
1253, line 123
1254, line 124
1255, part1  True
1256, part2  True
1257," line 124 product [00385-00-274-D] Filling block, raw [5601-0000-0010] ALU 6082 T6 vk 70"
1258,pn... 00385-00-274-D
1259,prod handled... True
1260,raw 1... 
1261,raw added to predecesors... 
1262,no second raw product... 
1263,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1264,prod id: 14888.0
1265,prodp pn: 00385-00-274-D
1266, operation id... 14888.0-_-__export__.mrp_workcenter_63_98a7a00b
1267, operation will be created..
1268,first operation passed... 
1269,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1270,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1271,oprtn BW - Benchwork (BKW_01)
1272,oprtn PACK - Packaging (VERP_P)
1273,No operations 5
1274,ordname...[00385-00-274-D]  Filling block_356.0[2e39]
1275,line 124
1276,ordid..__export__.mrp_production_5153_7c842e39
1277,deadline null?...False
1278,deadline...2025-12-09 11:00:00
1279,deadline formatted...2025-12-09 11:00:00
1280,"order created and add with id __export__.mrp_production_5153_7c842e39, total 33"
1281,deadline null?...False
1282,deadline...2025-12-09 11:00:00
1283,deadline formatted...2025-12-09 11:00:00
1284, line 125
1285, part1  False
1286, part2  False
1287, line 125
1288, line 126
1289, part1  False
1290, part2  False
1291, line 126
1292, line 127
1293, part1  False
1294, part2  False
1295, line 127
1296, line 128
1297, part1  False
1298, part2  False
1299, line 128
1300, line 129
1301, part1  True
1302, part2  True
1303," line 129 product [00385-00-321-A] Plint fixing strip left, raw [5603-0000-0004] STAAL S235JRC+C blank plat 30x20"
1304,pn... 00385-00-321-A
1305,prod handled... True
1306,raw 1... 
1307,raw added to predecesors... 
1308,no second raw product... 
1309,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1310,prod id: 14890.0
1311,prodp pn: 00385-00-321-A
1312, operation id... 14890.0-_-__export__.mrp_workcenter_63_98a7a00b
1313, operation will be created..
1314,first operation passed... 
1315,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1316,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1317,oprtn BW - Benchwork (BKW_01)
1318,oprtn OUT - Outsourced activity
1319,oprtn PACK - Packaging (VERP_P)
1320,No operations 6
1321,ordname...[00385-00-321-A]  Plint fixing strip left_200.0[c3b6]
1322,line 129
1323,ordid..__export__.mrp_production_5154_8c51c3b6
1324,deadline null?...False
1325,deadline...2025-12-16 11:00:00
1326,deadline formatted...2025-12-16 11:00:00
1327,"order created and add with id __export__.mrp_production_5154_8c51c3b6, total 34"
1328,deadline null?...False
1329,deadline...2025-12-16 11:00:00
1330,deadline formatted...2025-12-16 11:00:00
1331, line 130
1332, part1  False
1333, part2  False
1334, line 130
1335, line 131
1336, part1  False
1337, part2  False
1338, line 131
1339, line 132
1340, part1  False
1341, part2  False
1342, line 132
1343, line 133
1344, part1  False
1345, part2  False
1346, line 133
1347, line 134
1348, part1  False
1349, part2  False
1350, line 134
1351, line 135
1352, part1  True
1353, part2  True
1354," line 135 product [00385-00-329-A] End plate finger safety hinge, raw [5603-0000-0006] STAAL S235JRC+C blank plat 20x5"
1355,pn... 00385-00-329-A
1356,prod handled... True
1357,raw 1... 
1358,raw added to predecesors... 
1359,no second raw product... 
1360,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1361,prod id: 14891.0
1362,prodp pn: 00385-00-329-A
1363, operation id... 14891.0-_-__export__.mrp_workcenter_63_98a7a00b
1364, operation will be created..
1365,first operation passed... 
1366,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1367,oprtn BW - Benchwork (BKW_01)
1368,oprtn OUT - Outsourced activity
1369,oprtn PACK - Packaging (VERP_P)
1370,No operations 5
1371,ordname...[00385-00-329-A]  End plate finger safety hinge_473.0[f1d6]
1372,line 135
1373,ordid..__export__.mrp_production_5198_1e51f1d6
1374,deadline null?...False
1375,deadline...2025-12-16 01:00:00
1376,deadline formatted...2025-12-16 01:00:00
1377,"order created and add with id __export__.mrp_production_5198_1e51f1d6, total 35"
1378,deadline null?...False
1379,deadline...2025-12-16 01:00:00
1380,deadline formatted...2025-12-16 01:00:00
1381, line 136
1382, part1  False
1383, part2  False
1384, line 136
1385, line 137
1386, part1  False
1387, part2  False
1388, line 137
1389, line 138
1390, part1  False
1391, part2  False
1392, line 138
1393, line 139
1394, part1  False
1395, part2  False
1396, line 139
1397, line 140
1398, part1  True
1399, part2  True
1400," line 140 product [00385-00-321-A] Plint fixing strip left, raw [5603-0000-0004] STAAL S235JRC+C blank plat 30x20"
1401,pn... 00385-00-321-A
1402,prod handled... True
1403,raw 1... 
1404,no second raw product... 
1405,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1406,prod id: 14890.0
1407,prodp pn: 00385-00-321-A
1408, operation id... 14890.0-_-__export__.mrp_workcenter_63_98a7a00b
1409,first operation passed... 
1410,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1411,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1412,oprtn BW - Benchwork (BKW_01)
1413,oprtn OUT - Outsourced activity
1414,oprtn PACK - Packaging (VERP_P)
1415,No operations 6
1416,ordname...[00385-00-321-A]  Plint fixing strip left_153.0[a832]
1417,line 140
1418,ordid..__export__.mrp_production_5212_13faa832
1419,deadline null?...False
1420,deadline...2025-12-16 11:00:00
1421,deadline formatted...2025-12-16 11:00:00
1422,"order created and add with id __export__.mrp_production_5212_13faa832, total 36"
1423,deadline null?...False
1424,deadline...2025-12-16 11:00:00
1425,deadline formatted...2025-12-16 11:00:00
1426, line 141
1427, part1  False
1428, part2  False
1429, line 141
1430, line 142
1431, part1  False
1432, part2  False
1433, line 142
1434, line 143
1435, part1  False
1436, part2  False
1437, line 143
1438, line 144
1439, part1  False
1440, part2  False
1441, line 144
1442, line 145
1443, part1  False
1444, part2  False
1445, line 145
1446, line 146
1447, part1  True
1448, part2  True
1449," line 146 product [00385-00-321-A] Plint fixing strip left, raw [5603-0000-0004] STAAL S235JRC+C blank plat 30x20"
1450,pn... 00385-00-321-A
1451,prod handled... True
1452,raw 1... 
1453,no second raw product... 
1454,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1455,prod id: 14890.0
1456,prodp pn: 00385-00-321-A
1457, operation id... 14890.0-_-__export__.mrp_workcenter_63_98a7a00b
1458,first operation passed... 
1459,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1460,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1461,oprtn BW - Benchwork (BKW_01)
1462,oprtn OUT - Outsourced activity
1463,oprtn PACK - Packaging (VERP_P)
1464,No operations 6
1465,ordname...[00385-00-321-A]  Plint fixing strip left_337.0[dc48]
1466,line 146
1467,ordid..__export__.mrp_production_5252_9768dc48
1468,deadline null?...False
1469,deadline...2025-12-16 11:00:00
1470,deadline formatted...2025-12-16 11:00:00
1471,"order created and add with id __export__.mrp_production_5252_9768dc48, total 37"
1472,deadline null?...False
1473,deadline...2025-12-16 11:00:00
1474,deadline formatted...2025-12-16 11:00:00
1475, line 147
1476, part1  False
1477, part2  False
1478, line 147
1479, line 148
1480, part1  False
1481, part2  False
1482, line 148
1483, line 149
1484, part1  False
1485, part2  False
1486, line 149
1487, line 150
1488, part1  False
1489, part2  False
1490, line 150
1491, line 151
1492, part1  False
1493, part2  False
1494, line 151
1495, line 152
1496, part1  True
1497, part2  True
1498," line 152 product [00429-00-662-B] Arret lever, raw [5601-0000-0007] ALU 6082 T6 vk 30"
1499,pn... 00429-00-662-B
1500,prod handled... True
1501,raw 1... 
1502,no second raw product... 
1503,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1504,prod id: 14895.0
1505,prodp pn: 00429-00-662-B
1506, operation id... 14895.0-_-__export__.mrp_workcenter_63_98a7a00b
1507,first operation passed... 
1508,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
1509,oprtn BW - Benchwork (BKW_01)
1510,oprtn PACK - Packaging (VERP_P)
1511,No operations 4
1512,ordname...[00429-00-662-B]  Arret lever_400.0[f28e]
1513,line 152
1514,ordid..__export__.mrp_production_5191_57caf28e
1515,deadline null?...False
1516,deadline...2025-12-10 14:11:28
1517,deadline formatted...2025-12-10 14:11:28
1518,"order created and add with id __export__.mrp_production_5191_57caf28e, total 38"
1519,deadline null?...False
1520,deadline...2025-12-10 14:11:28
1521,deadline formatted...2025-12-10 14:11:28
1522, line 153
1523, part1  False
1524, part2  False
1525, line 153
1526, line 154
1527, part1  False
1528, part2  False
1529, line 154
1530, line 155
1531, part1  False
1532, part2  False
1533, line 155
1534, line 156
1535, part1  True
1536, part2  True
1537," line 156 product [000750458] Mounting Block for Flight, raw [5602-0000-0064] RVS 304/304L wgw vk 35"
1538,pn... 000750458
1539,prod handled... True
1540,raw 1... 
1541,raw added to predecesors... 
1542,no second raw product... 
1543,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1544,prod id: 17087.0
1545,prodp pn: 000750458
1546, operation id... 17087.0-_-__export__.mrp_workcenter_63_98a7a00b
1547, operation will be created..
1548,first operation passed... 
1549,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
1550,No operations 2
1551,ordname...[000750458]  Mounting Block for Flight_64.0[3986]
1552,line 156
1553,ordid..__export__.mrp_production_5146_15453986
1554,deadline null?...False
1555,deadline...2025-12-11 01:00:00
1556,deadline formatted...2025-12-11 01:00:00
1557,"order created and add with id __export__.mrp_production_5146_15453986, total 39"
1558,deadline null?...False
1559,deadline...2025-12-11 01:00:00
1560,deadline formatted...2025-12-11 01:00:00
1561, line 157
1562, part1  False
1563, part2  False
1564, line 157
1565, line 158
1566, part1  True
1567, part2  True
1568," line 158 product [7005-2580-0017] GP Z-Adjustment Lever V02-01 / 26241001, raw [5602-0000-0051] RVS 304/304L wgw plat 90x20"
1569,pn... 7005-2580-0017
1570,prod handled... True
1571,raw 1... 
1572,raw added to predecesors... 
1573,no second raw product... 
1574,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1575,prod id: 18142.0
1576,prodp pn: 7005-2580-0017
1577, operation id... 18142.0-_-__export__.mrp_workcenter_63_98a7a00b
1578, operation will be created..
1579,first operation passed... 
1580,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
1581,oprtn OUT - Outsourced activity
1582,No operations 3
1583,ordname...[7005-2580-0017]  GP Z-Adjustment Lever V02-01 / 26241001_12.0[0b35]
1584,line 158
1585,ordid..__export__.mrp_production_5193_bb240b35
1586,deadline null?...False
1587,deadline...2025-12-11 01:00:00
1588,deadline formatted...2025-12-11 01:00:00
1589,"order created and add with id __export__.mrp_production_5193_bb240b35, total 40"
1590,deadline null?...False
1591,deadline...2025-12-11 01:00:00
1592,deadline formatted...2025-12-11 01:00:00
1593, line 159
1594, part1  False
1595, part2  False
1596, line 159
1597, line 160
1598, part1  False
1599, part2  False
1600, line 160
1601, line 161
1602, part1  True
1603, part2  True
1604," line 161 product [7005-2580-0005] Single Rail V01-00-A / IGUS / WSQ-06S, raw Single rail WSQ - not drilled / IGUS / WSQ-06S"
1605,pn... 7005-2580-0005
1606,prod handled... True
1607,raw 1... 
1608,raw added to predecesors... 
1609,no second raw product... 
1610,"resid: __export__.mrp_workcenter_64_95992ef5, resname: MP2 - Material preparation - manual sawing (ZGN_02)"
1611,prod id: 16257.0
1612,prodp pn: 7005-2580-0005
1613, operation id... 16257.0-_-__export__.mrp_workcenter_64_95992ef5
1614, operation will be created..
1615, resource not found..
1616,first operation passed... 
1617,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
1618,No operations 2
1619,ordname...[7005-2580-0005]  Single Rail V01-00-A / IGUS / WSQ-06S_15.0[7218]
1620,line 161
1621,ordid..__export__.mrp_production_5194_22067218
1622,deadline null?...False
1623,deadline...2025-12-11 01:00:00
1624,deadline formatted...2025-12-11 01:00:00
1625,"order created and add with id __export__.mrp_production_5194_22067218, total 41"
1626,deadline null?...False
1627,deadline...2025-12-11 01:00:00
1628,deadline formatted...2025-12-11 01:00:00
1629, line 162
1630, part1  False
1631, part2  False
1632, line 162
1633, line 163
1634, part1  True
1635, part2  True
1636," line 163 product [4022-335-71012] filter holder, raw [5604-0000-0004] MESSING CuZn40Pb2 plat 20x10"
1637,pn... 4022-335-71012
1638,prod handled... True
1639,raw 1... 
1640,raw added to predecesors... 
1641,no second raw product... 
1642,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1643,prod id: 14923.0
1644,prodp pn: 4022-335-71012
1645, operation id... 14923.0-_-__export__.mrp_workcenter_63_98a7a00b
1646, operation will be created..
1647,first operation passed... 
1648,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1649,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1650,oprtn BW - Benchwork (BKW_01)
1651,oprtn PACK - Packaging (VERP_P)
1652,No operations 5
1653,ordname...[4022-335-71012]  filter holder_40.0[7b38]
1654,line 163
1655,ordid..__export__.mrp_production_5016_d46c7b38
1656,deadline null?...False
1657,deadline...2025-12-12 01:00:00
1658,deadline formatted...2025-12-12 01:00:00
1659,"order created and add with id __export__.mrp_production_5016_d46c7b38, total 42"
1660,deadline null?...False
1661,deadline...2025-12-12 01:00:00
1662,deadline formatted...2025-12-12 01:00:00
1663, line 164
1664, part1  False
1665, part2  False
1666, line 164
1667, line 165
1668, part1  False
1669, part2  False
1670, line 165
1671, line 166
1672, part1  False
1673, part2  False
1674, line 166
1675, line 167
1676, part1  False
1677, part2  False
1678, line 167
1679, line 168
1680, part1  True
1681, part2  True
1682," line 168 product [7005-2580-0015] Baseplate V01-00 / NFI / 27244702, raw [5601-0000-0175] ALU 5083 gegoten 6 zijdig gezaagd 520x250x45"
1683,pn... 7005-2580-0015
1684,prod handled... True
1685,raw 1... 
1686,raw added to predecesors... 
1687,no second raw product... 
1688,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
1689,prod id: 17993.0
1690,prodp pn: 7005-2580-0015
1691, operation id... 17993.0-_-__export__.mrp_workcenter_65_c1e1b939
1692, operation will be created..
1693,first operation passed... 
1694,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
1695,oprtn OUT - Outsourced activity
1696,No operations 3
1697,ordname...[7005-2580-0015]  Baseplate V01-00 / NFI / 27244702_5.0[dede]
1698,line 168
1699,ordid..__export__.mrp_production_5192_879adede
1700,deadline null?...False
1701,deadline...2025-12-12 01:00:00
1702,deadline formatted...2025-12-12 01:00:00
1703,"order created and add with id __export__.mrp_production_5192_879adede, total 43"
1704,deadline null?...False
1705,deadline...2025-12-12 01:00:00
1706,deadline formatted...2025-12-12 01:00:00
1707, line 169
1708, part1  False
1709, part2  False
1710, line 169
1711, line 170
1712, part1  False
1713, part2  False
1714, line 170
